eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum,session_id,text
suggestion-open,api,2021-09-03 16:14:20.630,,,,1379,"[{'index': 0, 'original': 'I had a great time with you, Brie.', 'trimmed': 'I had a great time with you, Brie.', 'probability': 2.0615974782571676e-05}, {'index': 1, 'original': 'I had a great time with you today.', 'trimmed': 'I had a great time with you today.', 'probability': 5.515795111165155e-06}, {'index': 2, 'original': 'I had a great time with you, Brie.""', 'trimmed': 'I had a great time with you, Brie.""', 'probability': 9.634675816474425e-06}]",0,4.0,5,30,0.3,1,0,0.0,1377,4fc8392481a44f3aa59da642529b0a07,
text-insert,user,2021-08-23 07:14:11.006,"{'ops': [{'retain': 880}, {'insert': 'l'}]}",,,881,[],0,,5,30,0.2,1,0,0.5,657,b79722adbf4c4301832af916f636ff2f,
text-insert,user,2021-08-20 08:02:47.041,"{'ops': [{'retain': 1649}, {'insert': 'd'}]}",,,1650,[],2,,5,30,0.75,1,0,1.0,1431,b6acb37208be4f3e96965f989fd6f9fb,
text-insert,user,2021-08-17 09:16:24.990,"{'ops': [{'retain': 327}, {'insert': 'a'}]}",,,328,[],0,3.0,5,30,0.75,1,0,1.0,213,992ccdb3cd144e62aa7cddce5efbac3d,
text-insert,user,2021-08-22 01:44:23.581,"{'ops': [{'retain': 1686}, {'insert': 't'}]}",,,1687,[],0,1.0,5,30,0.3,1,0,0.0,1555,5773114053f147a69bd6790843ea4fd8,
text-insert,user,2021-08-20 18:16:08.031,"{'ops': [{'retain': 916}, {'insert': 'w'}]}",,,917,[],0,0.0,5,30,0.75,1,0,1.0,314,93743bc8b6f94308881cff7cf90ad421,
text-insert,user,2021-09-01 09:14:12.798,"{'ops': [{'retain': 459}, {'insert': 'b'}]}",,,460,[],0,,5,30,0.3,1,0,0.0,213,c7d83184f9f34ae9a9d55b0ee9176856,
text-insert,user,2021-09-05 14:51:55.993,"{'ops': [{'retain': 1618}, {'insert': 'n'}]}",,,1619,[],0,0.0,5,30,0.9,1,0,0.5,1311,2cd036c85bce43f180f81abd83525110,
text-insert,user,2021-08-17 14:51:07.691,"{'ops': [{'retain': 202}, {'insert': 'r'}]}",,,203,[],0,,5,30,0.75,1,0,1.0,133,3ca2007bfff344b0a3f1322866235137,
text-insert,user,2021-08-29 19:37:47.917,"{'ops': [{'retain': 2143}, {'insert': 'a'}]}",,,2144,[],1,1.0,5,30,0.9,1,0,0.5,1431,20be391a8fee48709aca74a7c24fac86,
text-insert,user,2021-08-16 01:13:13.719,"{'ops': [{'retain': 818}, {'insert': 'i'}]}",,,819,[],0,1.0,5,30,0.3,1,0,0.0,624,050118bfac954920a524e7070132690b,
text-insert,user,2021-08-18 07:58:17.958,"{'ops': [{'retain': 1900}, {'insert': 'e'}]}",,,1901,[],0,0.0,5,30,0.75,1,0,1.0,1069,d2938c7114bb4f228ae7e3e801e2165b,
text-insert,user,2021-08-23 11:07:33.038,"{'ops': [{'retain': 2918}, {'insert': 'i'}]}",,,2919,[],3,3.0,5,30,0.9,1,0,0.5,2479,78584b68efc441dc9e63092f93760523,
text-insert,user,2021-09-01 06:25:51.154,"{'ops': [{'retain': 375}, {'insert': ' '}]}",,,376,[],0,,5,30,0.75,1,0,1.0,109,41f6cb6f7e134246943e077e0d937970,
text-insert,user,2021-08-18 21:26:25.282,"{'ops': [{'retain': 610}, {'insert': 'e'}]}",,,611,[],0,2.0,5,30,0.3,1,0,0.0,197,ae3a87fc6c5e4c18897f71b93d670529,
text-insert,user,2021-09-03 15:47:43.704,"{'ops': [{'retain': 1142}, {'insert': 'T'}]}",,,1143,[],3,3.0,5,30,0.3,1,0,0.0,1062,fe4fd11d3f6e4386bf7ec81819c5ff10,
text-insert,user,2021-08-22 13:34:19.289,"{'ops': [{'retain': 550}, {'insert': ' '}]}",,,551,[],0,3.0,5,30,0.2,1,0,0.5,160,b28b4e5e12c24f80a9e3bf0f3d9cf030,
text-insert,user,2021-08-16 17:05:12.622,"{'ops': [{'retain': 2324}, {'insert': ' '}]}",,,2325,[],0,2.0,5,30,0.75,1,0,1.0,1786,c65f1ff1c8674f12bbb3a4a4b62ec7f1,
text-delete,user,2021-08-31 21:44:32.682,"{'ops': [{'retain': 2842}, {'delete': 1}]}",,,2842,[],0,0.0,5,30,0.75,1,0,1.0,2468,83abfb13942f491b9de32bfcc1c3dc47,
text-insert,user,2021-08-23 03:11:40.324,"{'ops': [{'retain': 300}, {'insert': ' '}]}",,,301,[],0,,5,30,0.75,1,0,1.0,185,83fd21afaaf9416180e3174284de4ce1,
text-insert,user,2021-09-01 18:40:22.514,"{'ops': [{'retain': 919}, {'insert': 'e'}]}",,,920,[],3,3.0,5,30,0.75,1,0,1.0,839,23b998c76c784ff29f0ddedd78128722,
text-insert,user,2021-08-26 02:01:55.368,"{'ops': [{'retain': 1795}, {'insert': ' '}]}",,,1796,[],0,1.0,5,30,0.9,1,0,0.5,1565,cc85690dead449a393defdea082229c8,
text-insert,user,2021-08-16 00:12:45.913,"{'ops': [{'retain': 858}, {'insert': 'e'}]}",,,859,[],0,1.0,5,30,0.3,1,0,0.0,702,499f9577962c4a2c98aee3f5b6098a71,
text-insert,user,2021-08-27 00:48:14.864,"{'ops': [{'retain': 598}, {'insert': 'i'}]}",,,599,[],1,1.0,5,30,0.75,1,0,1.0,461,6363bd9d985e41f79f3bfb8e04fa3b5e,
text-insert,user,2021-08-25 00:37:37.438,"{'ops': [{'retain': 1767}, {'insert': 'd'}]}",,,1768,[],0,,5,30,0.9,1,0,0.5,1275,0be30355c4764eafa7a8939b9c2b42dd,
text-insert,user,2021-09-01 14:50:03.107,"{'ops': [{'retain': 1035}, {'insert': 'i'}]}",,,1036,[],0,,5,30,0.9,1,0,0.5,68,9c4c0d44fdeb452aaada54d0d89e7ce5,
text-insert,user,2021-08-22 15:10:09.637,"{'ops': [{'retain': 1184}, {'insert': 'e'}]}",,,1185,[],0,2.0,5,30,0.2,1,0,0.5,598,06a646f4746648eebec3e1869b713d7e,
text-insert,user,2021-08-27 04:51:24.971,"{'ops': [{'retain': 504}, {'insert': 'w'}]}",,,505,[],0,0.0,5,30,0.75,1,0,1.0,153,9b36532a7e70491992e013afd597fe57,
text-insert,user,2021-08-25 16:28:23.554,"{'ops': [{'retain': 1358}, {'insert': 'a'}]}",,,1359,[],0,4.0,5,30,0.3,1,0,0.0,1250,ce969e3aa6374189abe638aa61b3ffc9,
text-insert,user,2021-08-17 10:13:20.301,"{'ops': [{'retain': 716}, {'insert': 'n'}]}",,,717,[],0,3.0,5,30,0.75,1,0,1.0,345,864b77f0d5f34f2b9946e518cdeee98a,
text-insert,user,2021-08-20 10:25:26.415,"{'ops': [{'retain': 1518}, {'insert': 's'}]}",,,1519,[],0,0.0,5,30,0.75,1,0,1.0,1180,2d9bcb435a994711829fe6b05f256fdb,
text-insert,user,2021-08-23 14:01:15.080,"{'ops': [{'retain': 1145}, {'insert': ' '}]}",,,1146,[],0,0.0,5,30,0.2,1,0,0.5,254,29aaf42bc9b0486abeb1191ec2365f3c,
text-insert,user,2021-08-29 07:03:47.175,"{'ops': [{'retain': 987}, {'insert': ' '}]}",,,988,[],0,0.0,5,30,0.75,1,0,1.0,528,8b458eefa9304e608322239981e4ccd1,
text-insert,user,2021-09-01 04:58:23.601,"{'ops': [{'retain': 1654}, {'insert': 'i'}]}",,,1655,[],4,4.0,5,30,0.2,1,0,0.5,1180,9ec10cba9d8c48428d656fceff57e834,
text-insert,user,2021-08-22 04:26:33.692,"{'ops': [{'retain': 875}, {'insert': 'y'}]}",,,876,[],0,,5,30,0.9,1,0,0.5,522,eefa5bb918f543a088a6ac8680e09e9c,
text-insert,user,2021-08-26 13:47:56.384,"{'ops': [{'retain': 496}, {'insert': 'd'}]}",,,497,[],3,3.0,5,30,0.3,1,0,0.0,193,b7ba03e9a46a46b79e31ff492b20c30e,
text-delete,user,2021-08-27 16:46:34.720,"{'ops': [{'retain': 1173}, {'delete': 1}]}",,,1173,[],1,1.0,5,30,0.2,1,0,0.5,165,ee15d49584a54e8ab79b140e400276ea,
text-insert,user,2021-08-30 22:27:33.368,"{'ops': [{'retain': 1354}, {'insert': 'p'}]}",,,1355,[],1,1.0,5,30,0.3,1,0,0.0,1144,93468eec16324f109abec7010cd13ebd,
text-delete,user,2021-08-16 06:33:20.594,"{'ops': [{'retain': 2094}, {'delete': 1}]}",,,2094,[],0,4.0,5,30,0.75,1,0,1.0,1615,1e71cd3d266046fdaeeef386a80a0781,
text-insert,user,2021-08-27 03:31:05.530,"{'ops': [{'retain': 927}, {'insert': ' '}]}",,,928,[],0,,5,30,0.75,1,0,1.0,882,e3d026e8ecb1421ca9ef198526fd4633,
text-insert,user,2021-08-31 15:44:14.553,"{'ops': [{'retain': 791}, {'insert': 'm'}]}",,,792,[],2,2.0,5,30,0.75,1,0,1.0,974,5819265ac490471ab03a42fd906beaed,
text-insert,user,2021-08-30 05:59:42.499,"{'ops': [{'retain': 311}, {'insert': ' '}]}",,,312,[],0,0.0,5,30,0.3,1,0,0.0,32,6e8295cfe7b7425198f0d305a29e3fc3,
text-insert,user,2021-09-04 02:36:55.749,"{'ops': [{'retain': 3394}, {'insert': 'f'}]}",,,3395,[],1,1.0,5,30,0.3,1,0,0.0,2119,f326178e52c34b5b97911cbe8f9c58ba,
text-insert,user,2021-08-25 20:36:12.486,"{'ops': [{'retain': 1068}, {'insert': ' '}]}",,,1069,[],0,0.0,5,30,0.3,1,0,0.0,838,72b49bf3c2434ea498475566e09690fb,
text-insert,user,2021-08-23 03:36:45.786,"{'ops': [{'retain': 978}, {'insert': 'e'}]}",,,979,[],0,,5,30,0.75,1,0,1.0,939,0ce718a22fd341feb59ef4f7aede8827,
text-insert,user,2021-09-02 08:41:41.007,"{'ops': [{'retain': 1924}, {'insert': ' '}]}",,,1925,[],1,1.0,5,30,0.9,1,0,0.5,1176,b30082b36e764dbd859c020b10fe78b5,
text-insert,user,2021-08-31 15:50:27.826,"{'ops': [{'retain': 1721}, {'insert': 'y'}]}",,,1722,[],1,1.0,5,30,0.2,1,0,0.5,1376,1855af9b837c4635a227739875aae193,
text-insert,user,2021-08-23 14:49:31.151,"{'ops': [{'retain': 1097}, {'insert': 'h'}]}",,,1098,[],0,4.0,5,30,0.75,1,0,1.0,640,173cae0bcc714ba29bfeab4004d7fa85,
suggestion-hover,user,2021-09-05 15:24:55.671,,,,1433,[],0,0.0,5,30,0.3,1,0,0.0,1072,00d39011efcb4533ab12076801f74f42,
text-insert,user,2021-08-19 23:03:42.455,"{'ops': [{'retain': 2260}, {'insert': 'c'}]}",,,2261,[],0,0.0,5,30,0.75,1,0,1.0,2194,9d363533d9734263b3feda158f5cfb69,
text-insert,user,2021-08-30 07:26:10.362,"{'ops': [{'retain': 3066}, {'insert': 't'}]}",,,3067,[],0,0.0,5,30,0.3,1,0,0.0,2784,401511d48acd418f8e4d199782611ccc,
text-insert,user,2021-08-26 03:35:54.305,"{'ops': [{'retain': 1559}, {'insert': 'o'}]}",,,1560,[],0,,5,30,0.9,1,0,0.5,980,97cabee8b1434aabb912a590ead973ce,
text-insert,user,2021-08-23 03:11:51.182,"{'ops': [{'retain': 359}, {'insert': ' '}]}",,,360,[],0,,5,30,0.75,1,0,1.0,248,83fd21afaaf9416180e3174284de4ce1,
text-insert,user,2021-09-02 07:07:25.486,"{'ops': [{'retain': 2337}, {'insert': 't'}]}",,,2338,[],0,4.0,5,30,0.9,1,0,0.5,1738,13b2ae3d425e4b76b887182418ba4f58,
cursor-backward,user,2021-08-24 19:50:20.418,,"{'index': 1235, 'length': 0}",,1235,[],0,0.0,5,30,0.75,1,0,1.0,1262,53d34e075dc2454ebbc4e4e8878b0d15,
text-insert,user,2021-08-22 19:59:58.463,"{'ops': [{'retain': 831}, {'insert': 't'}]}",,,832,[],0,,5,30,0.9,1,0,0.5,550,4cb270632c6e47f5ba6d606d53f66cd0,
text-insert,user,2021-08-28 02:33:08.672,"{'ops': [{'retain': 907}, {'insert': 'e'}]}",,,908,[],4,4.0,5,30,0.75,1,0,1.0,820,229fee620c9e41f3bf737ffa9217b3d3,
text-insert,user,2021-08-26 11:24:00.245,"{'ops': [{'retain': 1287}, {'insert': 'i'}]}",,,1288,[],0,2.0,5,30,0.2,1,0,0.5,1070,c122541b81664615bcc5f3c2bebad597,
text-insert,user,2021-09-03 13:54:54.734,"{'ops': [{'retain': 1209}, {'insert': 'o'}]}",,,1210,[],0,0.0,5,30,0.3,1,0,0.0,958,a4e360c64c944328afc066c7a321575f,
text-insert,user,2021-08-26 10:31:00.915,"{'ops': [{'retain': 292}, {'insert': 'd'}]}",,,293,[],0,,5,30,0.75,1,0,1.0,19,e2a81dbfc6e7456ea4bbf9f8fd279f86,
text-insert,user,2021-09-01 14:56:56.508,"{'ops': [{'retain': 2164}, {'insert': 'w'}]}",,,2165,[],0,0.0,5,30,0.2,1,0,0.5,2301,d53b703b2304403cb055e7913ac68728,
text-insert,user,2021-08-30 19:16:15.667,"{'ops': [{'retain': 477}, {'insert': 'o'}]}",,,478,[],0,0.0,5,30,0.3,1,0,0.0,561,29001da80acb414d8683c660e2e091f2,
text-insert,user,2021-08-16 16:46:05.750,"{'ops': [{'retain': 1533}, {'insert': ' '}]}",,,1534,[],0,3.0,5,30,0.3,1,0,0.0,712,8619af4decba4fd0b44bd0194df73038,
text-insert,user,2021-08-30 00:05:54.774,"{'ops': [{'retain': 1810}, {'insert': 'z'}]}",,,1811,[],4,4.0,5,30,0.75,1,0,1.0,1726,93a4d9c0d25f4865a4f9dbb9f5b7c458,
text-insert,user,2021-09-04 03:05:48.104,"{'ops': [{'retain': 1527}, {'insert': 'o'}]}",,,1528,[],0,0.0,5,30,0.9,1,0,0.5,1143,a4fcbdfc711c4a17ad9acebee41ae6a3,
text-insert,user,2021-08-30 02:19:42.067,"{'ops': [{'retain': 1087}, {'insert': ' '}]}",,,1088,[],2,2.0,5,30,0.3,1,0,0.0,835,d8a8e6352996418a9319bbdc990bc23c,
text-insert,user,2021-08-31 16:54:04.825,"{'ops': [{'retain': 1835}, {'insert': 'r'}]}",,,1836,[],1,1.0,5,30,0.2,1,0,0.5,1708,66b87321ccb646ffb7ed0d0bd7edfc70,
text-insert,user,2021-08-24 02:07:34.249,"{'ops': [{'retain': 2103}, {'insert': 'c'}]}",,,2104,[],0,0.0,5,30,0.75,1,0,1.0,1637,9c397f7fd7a04f829c055d2f7f5ee160,
text-insert,user,2021-08-30 00:55:12.583,"{'ops': [{'retain': 491}, {'insert': 'i'}]}",,,492,[],0,0.0,5,30,0.75,1,0,1.0,393,18de1e1d4baf4aabaf525a1f5bae3432,
